ORG_CODE,ORG_NAME,ORG_TYPE,HEE_REGION_CODE,SPECIALIST
RT5 ,Leicestershire Partnership NHS Trust ,Mental Health,YDF21,FALSE
RTD ,Newcastle Upon Tyne Hospitals NHS Foundation Trust ,Acute,YDF30,FALSE
RTE ,Gloucestershire Hospitals NHS Foundation Trust ,Acute,YDF33,FALSE
RTF ,Northumbria Healthcare NHS Foundation Trust ,Acute,YDF30,FALSE
RTG ,Derby Teaching Hospitals NHS Foundation Trust ,Acute,YDF21,FALSE
RTH ,Oxford University Hospitals NHS Foundation Trust ,Acute,YDF25,FALSE
RTK ,Ashford and St. Peter's Hospitals NHS Foundation Trust ,Acute,YDF29,FALSE
RTP ,Surrey and Sussex Healthcare NHS Trust ,Acute,YDF29,FALSE
RTQ ,2Gether NHS Foundation Trust ,Mental Health,YDF33,FALSE
RTR ,South Tees Hospitals NHS Foundation Trust ,Acute,YDF30,FALSE
RTV ,North West Boroughs Healthcare NHS Foundation Trust ,Mental Health,YDF31,FALSE
RTX ,University Hospitals of Morecambe Bay NHS Foundation Trust ,Acute,YDF31,FALSE
RV3 ,Central and North West London NHS Foundation Trust ,Mental Health,YDF26,FALSE
RV5 ,South London and Maudsley NHS Foundation Trust ,Mental Health,YDF27,FALSE
RV9 ,Humber NHS Foundation Trust ,Mental Health,YDF23,FALSE
RVJ ,North Bristol NHS Trust ,Acute,YDF33,FALSE
RVN ,Avon and Wiltshire Mental Health Partnership NHS Trust ,Mental Health,YDF33,FALSE
RVR ,Epsom and St Helier University Hospitals NHS Trust ,Acute,YDF27,FALSE
RVV ,East Kent Hospitals University NHS Foundation Trust ,Acute,YDF29,FALSE
RVW ,North Tees and Hartlepool NHS Foundation Trust ,Acute,YDF30,FALSE
RVY ,Southport and Ormskirk Hospital NHS Trust ,Acute,YDF31,FALSE
RW1 ,Southern Health NHS Foundation Trust ,Mental Health,YDF24,FALSE
RW3 ,Central Manchester University Hospitals NHS Foundation Trust ,Acute,YDF31,FALSE
RW4 ,Mersey Care NHS Foundation Trust ,Mental Health,YDF31,FALSE
RW5 ,Lancashire Care NHS Foundation Trust ,Mental Health,YDF31,FALSE
RW6 ,Pennine Acute Hospitals NHS Trust ,Acute,YDF31,FALSE
RWA ,Hull and East Yorkshire Hospitals NHS Trust ,Acute,YDF23,FALSE
RWD ,United Lincolnshire Hospitals NHS Trust ,Acute,YDF21,FALSE
RWE ,University Hospitals of Leicester NHS Trust ,Acute,YDF21,FALSE
RWF ,Maidstone and Tunbridge Wells NHS Trust ,Acute,YDF29,FALSE
RWG ,West Hertfordshire Hospitals NHS Trust ,Acute,YDF22,FALSE
RWH ,East and North Hertfordshire NHS Trust ,Acute,YDF22,FALSE
RWJ ,Stockport NHS Foundation Trust ,Acute,YDF31,FALSE
RWK ,East London NHS Foundation Trust ,Mental Health,YDF28,FALSE
RWP ,Worcestershire Acute Hospitals NHS Trust ,Acute,YDF32,FALSE
RWR ,Hertfordshire Partnership University NHS Foundation Trust ,Mental Health,YDF22,FALSE
RWV ,Devon Partnership NHS Trust ,Mental Health,YDF33,FALSE
RWW ,Warrington and Halton Hospitals NHS Foundation Trust ,Acute,YDF31,FALSE
RWX ,Berkshire Healthcare NHS Foundation Trust ,Mental Health,YDF25,FALSE
RWY ,Calderdale and Huddersfield NHS Foundation Trust ,Acute,YDF23,FALSE
RX1 ,Nottingham University Hospitals NHS Trust ,Acute,YDF21,FALSE
RX2 ,Sussex Partnership NHS Foundation Trust ,Mental Health,YDF29,FALSE
RX3 ,"Tees, Esk and Wear Valleys NHS Foundation Trust ",Mental Health,YDF30,FALSE
RX4 ,"Northumberland, Tyne and Wear NHS Foundation Trust ",Mental Health,YDF30,FALSE
RX6 ,North East Ambulance Service NHS Foundation Trust ,Ambulance,YDF30,FALSE
RX7 ,North West Ambulance Service NHS Trust ,Ambulance,YDF31,FALSE
RX8 ,Yorkshire Ambulance Service NHS Trust ,Ambulance,YDF23,FALSE
RX9 ,East Midlands Ambulance Service NHS Trust ,Ambulance,YDF21,FALSE
RXA ,Cheshire and Wirral Partnership NHS Foundation Trust ,Mental Health,YDF31,FALSE
RXC ,East Sussex Healthcare NHS Trust ,Acute,YDF29,FALSE
RXE ,Rotherham Doncaster and South Humber NHS Foundation Trust ,Mental Health,YDF23,FALSE
RXF ,Mid Yorkshire Hospitals NHS Trust ,Acute,YDF23,FALSE
RXG ,South West Yorkshire Partnership NHS Foundation Trust ,Mental Health,YDF23,FALSE
RXH ,Brighton and Sussex University Hospitals NHS Trust ,Acute,YDF29,FALSE
RXK ,Sandwell and West Birmingham Hospitals NHS Trust ,Acute,YDF32,FALSE
RXL ,Blackpool Teaching Hospitals NHS Foundation Trust ,Acute,YDF31,FALSE
RXM ,Derbyshire Healthcare NHS Foundation Trust ,Mental Health,YDF21,FALSE
RXN ,Lancashire Teaching Hospitals NHS Foundation Trust ,Acute,YDF31,FALSE
RXP ,County Durham and Darlington NHS Foundation Trust ,Acute,YDF30,FALSE
RXQ ,Buckinghamshire Healthcare NHS Trust ,Acute,YDF25,FALSE
RXR ,East Lancashire Hospitals NHS Trust ,Acute,YDF31,FALSE
RXT ,Birmingham and Solihull Mental Health NHS Foundation Trust ,Mental Health,YDF32,FALSE
RXV ,Greater Manchester Mental Health NHS Foundation Trust ,Mental Health,YDF31,FALSE
RXW ,Shrewsbury and Telford Hospital NHS Trust ,Acute,YDF32,FALSE
RXX ,Surrey and Borders Partnership NHS Foundation Trust ,Mental Health,YDF29,FALSE
RXY ,Kent and Medway NHS and Social Care Partnership Trust ,Mental Health,YDF29,FALSE
RY1 ,Liverpool Community Health NHS Trust ,Community Provider Trust,YDF31,FALSE
RY2 ,Bridgewater Community Healthcare NHS Foundation Trust ,Community Provider Trust,YDF31,FALSE
RY3 ,Norfolk Community Health and Care NHS Trust ,Community Provider Trust,YDF22,FALSE
RY4 ,Hertfordshire Community NHS Trust ,Community Provider Trust,YDF22,FALSE
RY5 ,Lincolnshire Community Health Services NHS Trust ,Community Provider Trust,YDF21,FALSE
RY6 ,Leeds Community Healthcare NHS Trust ,Community Provider Trust,YDF23,FALSE
RY7 ,Wirral Community NHS Foundation Trust ,Community Provider Trust,YDF31,FALSE
RY8 ,Derbyshire Community Health Services NHS Foundation Trust ,Community Provider Trust,YDF21,FALSE
RY9 ,Hounslow and Richmond Community Healthcare NHS Trust ,Community Provider Trust,YDF26,FALSE
RYA ,West Midlands Ambulance Service NHS Foundation Trust ,Ambulance,YDF32,FALSE
RYC ,East of England Ambulance Service NHS Trust ,Ambulance,YDF22,FALSE
RYD ,South East Coast Ambulance Service NHS Foundation Trust ,Ambulance,YDF29,FALSE
RYE ,South Central Ambulance Service NHS Foundation Trust ,Ambulance,YDF25,FALSE
RYF ,South Western Ambulance Service NHS Foundation Trust ,Ambulance,YDF33,FALSE
RYG ,Coventry and Warwickshire Partnership NHS Trust ,Mental Health,YDF32,FALSE
RYJ ,Imperial College Healthcare NHS Trust ,Acute,YDF26,FALSE
RYK ,Dudley and Walsall Mental Health Partnership NHS Trust ,Mental Health,YDF32,FALSE
RYR ,Western Sussex Hospitals NHS Foundation Trust ,Acute,YDF29,FALSE
RYV ,Cambridgeshire Community Services NHS Trust ,Community Provider Trust,YDF22,FALSE
RYW ,Birmingham Community Healthcare NHS Foundation Trust ,Community Provider Trust,YDF32,FALSE
RYX ,Central London Community Healthcare NHS Trust ,Community Provider Trust,YDF26,FALSE
RYY ,Kent Community Health NHS Foundation Trust ,Community Provider Trust,YDF29,FALSE
TAD ,Bradford District Care NHS Foundation Trust ,Mental Health,YDF23,FALSE
TAF ,Camden and Islington NHS Foundation Trust ,Mental Health,YDF28,FALSE
TAH ,Sheffield Health and Social Care NHS Foundation Trust ,Mental Health,YDF23,FALSE
TAJ ,Black Country Partnership NHS Foundation Trust ,Mental Health,YDF32,FALSE
